outfile: all_broad_treePL.tre
set thorough: true (MAY TAKE A WHILE)
setting opt: 1
setting optad: 1
setting optcvad: 3
setting the maximum number of threads to 10
result: 3
after opt calc2: 15861.968
result: 5
after opt calc1: 15881.956
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15881.956
exit siman: 15853.193
setting NLOPT: LD_LBFGS 
exit siman: 15881.956
setting NLOPT: LD_LBFGS 
exit siman: 15861.968
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15839.199
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.199
exit siman: 15839.199
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15834.636
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.636
result: 5
after opt calc1: 15847.3
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15847.3
exit siman: 15834.636
setting NLOPT: LD_LBFGS 
exit siman: 15847.3
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15876.492
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.492
result: 5
after opt calc1: 15817.485
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.485
exit siman: 15876.492
setting NLOPT: LD_LBFGS 
exit siman: 15817.485
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15851.192
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.192
result: 5
after opt calc1: 15882.25
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15882.25
exit siman: 15851.192
setting NLOPT: LD_LBFGS 
exit siman: 15882.25
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15853.185
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.185
exit siman: 15853.185
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15861.928
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15861.928
exit siman: 15861.928
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15834.633
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.633
exit siman: 15834.633
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15839.194
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.194
result: 5
after opt calc1: 15847.293
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15847.293
exit siman: 15839.194
setting NLOPT: LD_LBFGS 
exit siman: 15847.293
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15881.935
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15881.935
exit siman: 15881.935
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15817.469
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.469
exit siman: 15817.469
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15851.181
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.181
exit siman: 15851.181
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15834.631
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.631
result: 5
after opt calc1: 15876.486
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.486
result: 5
after opt calc1: 15882.245
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15882.245
exit siman: 15834.631
setting NLOPT: LD_LBFGS 
exit siman: 15876.486
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15853.18
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.18
exit siman: 15882.245
setting NLOPT: LD_LBFGS 
exit siman: 15853.18
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15847.287
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15847.287
exit siman: 15847.287
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15839.19
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.19
exit siman: 15839.19
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15817.457
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.457
exit siman: 15817.457
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15851.173
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.173
result: 5
after opt calc1: 15881.923
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15881.923
exit siman: 15851.173
setting NLOPT: LD_LBFGS 
exit siman: 15881.923
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15861.905
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15861.905
result: 5
after opt calc1: 15834.629
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.629
exit siman: 15861.905
setting NLOPT: LD_LBFGS 
exit siman: 15834.629
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15847.282
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15847.282
result: 5
after opt calc1: 15853.176
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.176
exit siman: 15847.282
setting NLOPT: LD_LBFGS 
exit siman: 15853.176
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15839.187
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.187
exit siman: 15839.187
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15817.448
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.448
exit siman: 15817.448
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15882.241
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15882.241
exit siman: 15882.241
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15851.165
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.165
result: 5
after opt calc1: 15847.279
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15847.279
exit siman: 15851.165
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15876.482
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.482
exit siman: 15847.279
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15834.627
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.627
exit siman: 15876.482
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15881.915
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15881.915
exit siman: 15834.627
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15853.172
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.172
exit siman: 15881.915
setting NLOPT: LD_LBFGS 
exit siman: 15853.172
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15861.894
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15861.894
exit siman: 15861.894
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15817.441
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.441
exit siman: 15817.441
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15847.276
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15847.276
exit siman: 15847.276
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15839.185
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.185
exit siman: 15839.185
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15851.158
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.158
exit siman: 15851.158
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15834.626
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.626
result: 5
after opt calc1: 15882.238
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15882.238
exit siman: 15834.626
setting NLOPT: LD_LBFGS 
exit siman: 15882.238
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15853.169
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.169
exit siman: 15853.169
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15876.479
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.479
result: 5
after opt calc1: 15847.274
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15847.274
exit siman: 15876.479
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15881.909
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15881.909
exit siman: 15847.274
setting NLOPT: LD_LBFGS 
exit siman: 15881.909
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15817.433
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.433
exit siman: 15817.433
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15861.887
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15861.887
exit siman: 15861.887
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15834.625
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.625
result: 5
after opt calc1: 15851.152
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.152
exit siman: 15834.625
setting NLOPT: LD_LBFGS 
exit siman: 15851.152
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15839.182
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.182
result: 5
after opt calc1: 15853.167
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.167
exit siman: 15839.182
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15847.272
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15847.272
exit siman: 15853.167
setting NLOPT: LD_LBFGS 
exit siman: 15847.272
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15882.236
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15882.236
exit siman: 15882.236
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15876.476
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.476
exit siman: 15876.476
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15817.427
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.427
exit siman: 15817.427
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15881.904
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15881.904
result: 5
after opt calc1: 15834.624
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.624
result: 5
after opt calc1: 15851.145
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.145
exit siman: 15834.624
setting NLOPT: LD_LBFGS 
exit siman: 15881.904
setting NLOPT: LD_LBFGS 
exit siman: 15851.145
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15847.27
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15847.27
exit siman: 15847.27
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15853.165
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.165
exit siman: 15853.165
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15861.882
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15861.882
exit siman: 15861.882
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15817.424
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.424
result: 5
after opt calc1: 15882.234
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15882.234
result: 5
after opt calc1: 15839.18
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.18
exit siman: 15817.424
setting NLOPT: LD_LBFGS 
exit siman: 15839.18
setting NLOPT: LD_LBFGS 
exit siman: 15882.234
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15847.269
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15847.269
exit siman: 15847.269
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15834.623
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.623
result: 5
after opt calc1: 15851.138
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.138
exit siman: 15834.623
setting NLOPT: LD_LBFGS 
exit siman: 15851.138
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15853.162
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.162
exit siman: 15853.162
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15861.878
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15861.878
exit siman: 15861.878
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15876.474
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.474
result: 5
after opt calc1: 15817.421
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.421
result: 5
after opt calc1: 15847.267
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15847.267
exit siman: 15817.421
setting NLOPT: LD_LBFGS 
exit siman: 15847.267
setting NLOPT: LD_LBFGS 
exit siman: 15876.474
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15839.177
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.177
exit siman: 15839.177
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15882.233
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15882.233
result: 5
after opt calc1: 15834.623
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.623
result: 5
after opt calc1: 15881.901
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15881.901
exit siman: 15882.233
setting NLOPT: LD_LBFGS 
exit siman: 15834.623
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15851.13
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.13
exit siman: 15881.901
setting NLOPT: LD_LBFGS 
exit siman: 15851.13
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15853.161
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.161
exit siman: 15853.161
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15847.266
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15847.266
exit siman: 15847.266
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15817.419
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.419
exit siman: 15817.419
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15861.875
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15861.875
result: 5
after opt calc1: 15834.622
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.622
exit siman: 15861.875
setting NLOPT: LD_LBFGS 
exit siman: 15834.622
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15839.172
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.172
result: 5
after opt calc1: 15851.124
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.124
result: 5
after opt calc1: 15882.232
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15882.232
exit siman: 15839.172
setting NLOPT: LD_LBFGS 
exit siman: 15851.124
setting NLOPT: LD_LBFGS 
exit siman: 15882.232
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15853.159
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.159
exit siman: 15853.159
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15881.898
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15881.898
result: 5
after opt calc1: 15847.265
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15847.265
exit siman: 15881.898
setting NLOPT: LD_LBFGS 
exit siman: 15847.265
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15834.622
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.622
exit siman: 15834.622
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15876.473
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.473
result: 5
after opt calc1: 15817.417
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.417
exit siman: 15817.417
setting NLOPT: LD_LBFGS 
exit siman: 15876.473
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15861.873
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15861.873
exit siman: 15861.873
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15851.119
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.119
result: 5
after opt calc1: 15882.231
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15882.231
exit siman: 15851.119
setting NLOPT: LD_LBFGS 
exit siman: 15882.231
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15839.161
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.161
exit siman: 15839.161
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15834.621
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.621
result: 5
after opt calc1: 15853.157
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.157
exit siman: 15834.621
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15847.264
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15847.264
exit siman: 15853.157
setting NLOPT: LD_LBFGS 
exit siman: 15847.264
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15817.416
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.416
exit siman: 15817.416
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15881.891
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15881.891
exit siman: 15881.891
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15861.871
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15861.871
exit siman: 15861.871
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15834.621
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.621
result: 5
after opt calc1: 15851.115
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.115
exit siman: 15834.621
setting NLOPT: LD_LBFGS 
exit siman: 15851.115
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15882.231
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15882.231
exit siman: 15882.231
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15847.264
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15847.264
result: 5
after opt calc1: 15876.471
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.471
exit siman: 15847.264
setting NLOPT: LD_LBFGS 
exit siman: 15876.471
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15853.156
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.156
exit siman: 15853.156
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15817.415
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.415
exit siman: 15817.415
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15881.89
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15881.89
exit siman: 15881.89
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15839.159
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.159
exit siman: 15839.159
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15834.62
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.62
result: 5
after opt calc1: 15851.112
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.112
exit siman: 15834.62
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15861.869
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15861.869
exit siman: 15851.112
setting NLOPT: LD_LBFGS 
exit siman: 15861.869
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15847.263
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15847.263
result: 5
after opt calc1: 15853.154
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.154
exit siman: 15847.263
setting NLOPT: LD_LBFGS 
exit siman: 15853.154
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15882.231
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15882.231
result: 5
after opt calc1: 15817.415
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.415
exit siman: 15882.231
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15876.47
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.47
exit siman: 15817.415
setting NLOPT: LD_LBFGS 
exit siman: 15876.47
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15881.89
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15881.89
result: 5
after opt calc1: 15839.158
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.158
exit siman: 15881.89
setting NLOPT: LD_LBFGS 
exit siman: 15839.158
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15851.111
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.111
exit siman: 15851.111
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15834.62
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.62
exit siman: 15834.62
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15853.153
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.153
exit siman: 15853.153
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15861.868
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15861.868
result: 5
after opt calc1: 15847.263
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15847.263
exit siman: 15861.868
setting NLOPT: LD_LBFGS 
exit siman: 15847.263
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15817.414
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.414
exit siman: 15817.414
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15839.157
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.157
result: 5
after opt calc1: 15876.469
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.469
exit siman: 15839.157
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15882.23
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15882.23
exit siman: 15876.469
setting NLOPT: LD_LBFGS 
exit siman: 15882.23
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15881.889
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15881.889
exit siman: 15881.889
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15851.109
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.109
exit siman: 15851.109
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15834.619
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.619
result: 5
after opt calc1: 15853.152
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.152
exit siman: 15834.619
setting NLOPT: LD_LBFGS 
exit siman: 15853.152
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15817.414
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.414
exit siman: 15817.414
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15847.262
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15847.262
result: 5
after opt calc1: 15839.157
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.157
exit siman: 15847.262
setting NLOPT: LD_LBFGS 
exit siman: 15839.157
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15861.867
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15861.867
exit siman: 15861.867
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15876.467
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.467
result: 5
after opt calc1: 15881.889
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15881.889
exit siman: 15876.467
setting NLOPT: LD_LBFGS 
exit siman: 15881.889
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15882.23
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15882.23
exit siman: 15882.23
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15851.107
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.107
exit siman: 15851.107
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15834.619
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.619
result: 5
after opt calc1: 15853.151
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.151
result: 5
after opt calc1: 15839.157
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.157
exit siman: 15853.151
setting NLOPT: LD_LBFGS 
exit siman: 15834.619
setting NLOPT: LD_LBFGS 
exit siman: 15839.157
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15817.414
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.414
exit siman: 15817.414
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15847.262
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15847.262
exit siman: 15847.262
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15861.867
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15861.867
result: 5
after opt calc1: 15881.889
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15881.889
exit siman: 15861.867
setting NLOPT: LD_LBFGS 
exit siman: 15881.889
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15876.467
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15876.467
exit siman: 15876.467
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15882.23
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15882.23
exit siman: 15882.23
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15851.106
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15851.106
exit siman: 15851.106
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15839.157
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15839.157
exit siman: 15839.157
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15853.151
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15853.151
result: 5
after opt calc1: 15834.618
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15834.618
exit siman: 15853.151
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15817.413
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15817.413
exit siman: 15834.618
setting NLOPT: LD_LBFGS 
exit siman: 15817.413
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15847.262
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15847.262
exit siman: 15847.262
setting NLOPT: LD_LBFGS 
result: 5
after opt calc1: 15881.889
setting NLOPT parallel : LD_LBFGS 
result: 3
after opt calc2: 15881.889
exit siman: 15881.889
setting NLOPT: LD_LBFGS 
