

************************************************************************************************
*  d 8   C A L C U L A T I O N                                                                 *
************************************************************************************************

Number of informative fixnodes:   1
Asplenium_elliottii  Asplenium_laetum     -                       214.534 +/- 20.118             191      Rej, prob=0.006255
Asplenium_elliottii  Asplenium_cuspidatum -                       139.240 +/- 12.625             179      Rej, prob=0.026598
Asplenium_elliottii  Asplenium_cuneifolium -                       113.174 +/- 8.722              172      Rej, prob=0.000000
Asplenium_elliottii  Asplenium_scolopendrium -                       111.182 +/- 8.192              165      Rej, prob=0.000000
Asplenium_elliottii  Asplenium_aegaeum    -                       114.135 +/- 8.684              155      Rej, prob=0.000000
Asplenium_elliottii  Asplenium_wrightii   -                       129.914 +/- 12.911              93      Rej, prob=0.000000
Asplenium_elliottii  Asplenium_planicaule -                       116.066 +/- 10.792              91      Acc
Asplenium_elliottii  Asplenium_antiquum   -                        66.000 +/- 6.238               55      Rej, prob=0.000001
Asplenium_elliottii  Asplenium_currorii   -                        74.914 +/- 8.227               35      Acc
Asplenium_elliottii  Asplenium_prolongatum -                        62.815 +/- 7.238               27      Rej, prob=0.000000
Asplenium_elliottii  Asplenium_emarginatum -                        46.412 +/- 8.003               17      Acc
Asplenium_elliottii  Asplenium_rutifolium -                        41.062 +/- 7.235               16      Rej, prob=0.002049
Asplenium_elliottii  Asplenium_bulbiferum -                        43.357 +/- 8.182               14      Rej, prob=0.000000
Asplenium_elliottii  Asplenium_mannii     -                        35.455 +/- 6.375               11      Acc
Asplenium_elliottii  Asplenium_compressum -                        13.167 +/- 4.786                6      Acc
Asplenium_elliottii  Asplenium_anisophyllum -                        14.200 +/- 5.636                5      Acc
Asplenium_elliottii  Asplenium_feei       -                         4.750 +/- 2.348                4      Acc
Asplenium_elliottii  Asplenium_smedsii    -                         5.667 +/- 2.992                3      Rej, prob=0.029456
Asplenium_elliottii  Asplenium_boltonii   -                         1.000 +/- 1.385                2      Acc
Asplenium_preussii   Asplenium_mannii     -                        35.800 +/- 6.841                5      Rej, prob=0.000071
Asplenium_preussii   Asplenium_sandersonii -                        32.500 +/- 6.193                4      Rej, prob=0.000000
Asplenium_preussii   Asplenium_dregeanum  -                         9.500 +/- 4.269                2      Acc
Asplenium_christii   Asplenium_sandersonii -                        40.500 +/- 8.813                2      Rej, prob=0.019631
Asplenium_daucifolium Asplenium_bulbiferum -                         2.000 +/- 2.064                3      Acc
Asplenium_daucifolium Asplenium_mauritiensis -                         1.000 +/- 1.385                2      Acc
Asplenium_loxoscaphoides Asplenium_rutifolium -                        14.000 +/- 5.182                2      Rej, prob=0.023342
Asplenium_thunbergii Asplenium_prolongatum -                        73.700 +/- 11.472              10      Rej, prob=0.000018
Asplenium_thunbergii Asplenium_squamulatum -                        60.556 +/- 9.769                9      Rej, prob=0.000733
Asplenium_thunbergii Asplenium_scalare    -                        55.625 +/- 9.377                8      Acc
Asplenium_thunbergii Asplenium_loriceum   -                        45.167 +/- 9.722                6      Acc
Asplenium_thunbergii Asplenium_vulcanicum -                        35.200 +/- 9.203                5      Acc
Asplenium_thunbergii Asplenium_tenerum_KMG87 -                         7.500 +/- 3.321                4      Rej, prob=0.005206
Asplenium_thunbergii Asplenium_bipartitum -                         9.333 +/- 4.331                3      Rej, prob=0.001863
Asplenium_thunbergii Asplenium_tenerum    -                         5.000 +/- 3.097                2      Acc
Asplenium_griffithianum Asplenium_scalare    -                        28.000 +/- 7.328                2      Acc
Christella_parasitica Asplenium_currorii   -                        66.250 +/- 11.833               8      Rej, prob=0.016251
Christella_parasitica Asplenium_amboinense -                        49.143 +/- 10.127               7      Acc
Christella_parasitica Asplenium_australasicum -                        28.667 +/- 7.357                6      Rej, prob=0.005382
Christella_parasitica Asplenium_nidus_JNG599 -                        18.400 +/- 5.077                5      Acc
Christella_parasitica Asplenium_australasicum_KMG19 -                        14.000 +/- 4.972                3      Acc
Christella_parasitica Asplenium_nidus      -                         8.500 +/- 4.038                2      Acc
Asplenium_setoi      Asplenium_nidus_JNG599 -                         4.000 +/- 2.770                2      Acc
Asplenium_oblongifolium Asplenium_antiquum   -                        44.900 +/- 7.471               20      Acc
Asplenium_oblongifolium Asplenium_difforme   -                        32.824 +/- 5.364               17      Acc
Asplenium_oblongifolium Asplenium_milnei     -                        31.083 +/- 6.052               12      Acc
Asplenium_oblongifolium Asplenium_hookerianum -                        26.333 +/- 5.687                9      Rej, prob=0.031838
Asplenium_oblongifolium Asplenium_trigonopterum -                        20.000 +/- 5.483                7      Acc
Asplenium_oblongifolium Asplenium_northlandicum -                         0.500 +/- 0.692                4      Acc
Asplenium_oblongifolium Asplenium_obliquum   -                         0.000 +/- 0.000                3      Acc
Asplenium_oblongifolium Asplenium_flaccidum  -                         0.000 +/- 0.000                2      Acc
Asplenium_lucidum    Asplenium_trigonopterum -                        21.333 +/- 6.262                3      Acc
Asplenium_lucidum    Asplenium_viellardii -                        10.500 +/- 4.488                2      Acc
Asplenium_richardii  Asplenium_hookerianum -                         0.000 +/- 0.000                2      Acc
Asplenium_surrogatum Asplenium_milnei     -                         9.333 +/- 4.331                3      Acc
Asplenium_surrogatum Asplenium_pteridoides -                         1.500 +/- 1.696                2      Acc
Asplenium_gibberosum_KMG120 Asplenium_difforme   -                        18.200 +/- 4.877                5      Rej, prob=0.004786
Asplenium_gibberosum_KMG120 Asplenium_chathamense -                        21.333 +/- 6.909                3      Rej, prob=0.010041
Asplenium_gibberosum_KMG120 Asplenium_shuttleworthianum -                         2.500 +/- 2.190                2      Acc
Asplenium_lamprophyllum Asplenium_difforme   -                         8.500 +/- 4.038                2      Acc
Asplenium_cymbifolium Asplenium_antiquum   -                        37.333 +/- 6.909                3      Rej, prob=0.029646
Asplenium_cymbifolium Asplenium_antrophyoides -                        31.500 +/- 7.773                2      Rej, prob=0.008151
Asplenium_nitens     Asplenium_planicaule -                        87.694 +/- 9.981               36      Rej, prob=0.000539
Asplenium_nitens     Asplenium_majus      -                        39.053 +/- 8.584               19      Rej, prob=0.038387
Asplenium_nitens     Asplenium_volkensii  -                        25.588 +/- 5.755               17      Acc
Asplenium_nitens     Asplenium_lividum    -                        20.125 +/- 3.757               16      Acc
Asplenium_nitens     Asplenium_protensum  -                        19.867 +/- 3.956               15      Acc
Asplenium_nitens     Asplenium_hemitomum  -                        18.000 +/- 4.417                9      Rej, prob=0.000002
Asplenium_nitens     Asplenium_contiguum_JNG1968_TAHITI -                         7.286 +/- 2.423                7      Acc
Asplenium_nitens     Asplenium_friesiorum -                         7.750 +/- 3.058                4      Acc
Asplenium_nitens     Asplenium_dissectum  -                         7.667 +/- 3.264                3      Rej, prob=0.020275
Asplenium_nitens     Asplenium_sulcatum   -                         3.500 +/- 2.591                2      Acc
Asplenium_contiguum  Asplenium_contiguum_JNG1968_TAHITI -                         4.667 +/- 2.770                3      Acc
Asplenium_contiguum  Asplenium_micantifrons -                         1.000 +/- 1.385                2      Acc
Asplenium_petiolulatum Asplenium_hemitomum  -                        30.000 +/- 7.585                2      Acc
Asplenium_aethopicum_JNG1965_TAHITI Asplenium_protensum  -                        19.667 +/- 6.512                6      Rej, prob=0.001493
Asplenium_aethopicum_JNG1965_TAHITI Asplenium_praemorsum -                         1.800 +/- 1.175                5      Acc
Asplenium_aethopicum_JNG1965_TAHITI Asplenium_actinopteroides -                         1.750 +/- 1.295                4      Acc
Asplenium_aethopicum_JNG1965_TAHITI Asplenium_decompositum -                         0.000 +/- 0.000                2      Acc
Asplenium_aethiopicum Asplenium_actinopteroides -                         3.500 +/- 2.591                2      Acc
Asplenium_praegracile Asplenium_majus      -                         0.000 +/- 0.000                2      Acc
Asplenium_affine     Asplenium_planicaule -                        93.294 +/- 12.307              17      Rej, prob=0.000000
Asplenium_affine     Asplenium_cuneatiforme -                        83.800 +/- 11.277              15      Acc
Asplenium_affine     Asplenium_pseudowilfordii -                        62.429 +/- 7.980               14      Rej, prob=0.000000
Asplenium_affine     Asplenium_pellucidum -                        65.167 +/- 8.496               12      Rej, prob=0.000039
Asplenium_affine     Asplenium_finlaysonianum -                        50.111 +/- 8.912                9      Acc
Asplenium_affine     Asplenium_laserpitiifolium -                        28.714 +/- 6.212                7      Rej, prob=0.037573
Asplenium_affine     Asplenium_polyodon   -                        24.200 +/- 5.849                5      Acc
Asplenium_affine     Asplenium_robustum_JNG1967_TAHITI -                        18.667 +/- 6.463                3      Rej, prob=0.000418
Asplenium_affine     Asplenium_affine_JNG672 -                         4.000 +/- 2.770                2      Acc
Asplenium_polyodon_JNG615 Asplenium_polyodon   -                         5.500 +/- 3.248                2      Acc
Asplenium_laserpitiifolium_JNG2465_RAIATEA Asplenium_laserpitiifolium -                         5.000 +/- 3.097                2      Acc
Asplenium_crinicaule Asplenium_finlaysonianum -                        43.000 +/- 9.081                2      Rej, prob=0.000000
Asplenium_caudatum_JNG616 Asplenium_pellucidum -                        49.333 +/- 9.550                3      Rej, prob=0.000000
Asplenium_caudatum_JNG616 Asplenium_caudatum   -                        34.000 +/- 8.075                2      Acc
Asplenium_wilfordii  Asplenium_pseudowilfordii -                         0.000 +/- 0.000                2      Acc
Asplenium_ensiforme  Asplenium_planicaule -                        10.000 +/- 4.379                2      Acc
Asplenium_ritoense   Asplenium_wrightii   -                        56.500 +/- 10.410               2      Rej, prob=0.000023
Asplenium_pekinense  Asplenium_aegaeum    -                        76.468 +/- 6.068               62      Acc
Asplenium_pekinense  Asplenium_flabellifolium -                        69.796 +/- 5.345               49      Rej, prob=0.002525
Asplenium_pekinense  Asplenium_viride     -                        71.156 +/- 5.764               45      Acc
Asplenium_pekinense  Asplenium_hemionitis -                        67.222 +/- 6.364               27      Acc
Asplenium_pekinense  Asplenium_haughtonii -                        64.812 +/- 8.423               16      Acc
Asplenium_pekinense  Asplenium_coenobiale -                        48.462 +/- 6.045               13      Acc
Asplenium_pekinense  Asplenium_laciniatum -                        45.000 +/- 7.726                8      Rej, prob=0.015044
Asplenium_pekinense  Asplenium_tenuicaule -                        36.143 +/- 5.782                7      Rej, prob=0.000004
Asplenium_pekinense  Asplenium_capillipes -                        19.250 +/- 5.977                4      Rej, prob=0.000234
Asplenium_pekinense  Asplenium_sarelii    -                         0.667 +/- 0.923                3      Acc
Asplenium_pekinense  Asplenium_anogrammoides -                         0.000 +/- 0.000                2      Acc
Asplenium_kukkonenii Asplenium_tenuicaule -                        49.000 +/- 8.537                3      Rej, prob=0.000001
Asplenium_kukkonenii Asplenium_varians    -                        49.500 +/- 9.744                2      Rej, prob=0.000000
Asplenium_lushanense Asplenium_coenobiale -                        48.000 +/- 8.438                5      Acc
Asplenium_lushanense Asplenium_yunnanense -                         7.667 +/- 3.131                3      Acc
Asplenium_lushanense Asplenium_exiguum    -                         8.500 +/- 4.038                2      Acc
Asplenium_interjectum Asplenium_coenobiale -                        50.500 +/- 9.842                2      Acc
Asplenium_cordatum   Asplenium_haughtonii -                        11.667 +/- 5.015                3      Acc
Asplenium_cordatum   Asplenium_phillipsianum -                         0.000 +/- 0.000                2      Acc
Asplenium_billotii   Asplenium_hemionitis -                        61.818 +/- 7.393               11      Acc
Asplenium_billotii   Asplenium_fontanum   -                        54.600 +/- 6.346               10      Rej, prob=0.000687
Asplenium_billotii   Asplenium_platyneuron -                        38.600 +/- 6.543                5      Rej, prob=0.019631
Asplenium_billotii   Asplenium_petrarchae -                        34.750 +/- 7.345                4      Rej, prob=0.006270
Asplenium_billotii   Asplenium_incisum    -                        22.000 +/- 6.496                2      Rej, prob=0.034808
Asplenium_majoricum  Asplenium_petrarchae -                         4.500 +/- 2.938                2      Acc
Asplenium_jahandiezii Asplenium_fontanum   -                        59.600 +/- 8.724                5      Rej, prob=0.004315
Asplenium_jahandiezii Asplenium_rhizophyllum -                        66.667 +/- 11.420               3      Acc
Asplenium_jahandiezii Asplenium_bourgaei   -                        15.000 +/- 5.364                2      Acc
Asplenium_foresiense Asplenium_fontanum   -                         7.500 +/- 3.793                2      Acc
Asplenium_shimurae   Asplenium_viride     -                        65.056 +/- 8.044               18      Rej, prob=0.000002
Asplenium_shimurae   Asplenium_tripteropus -                        66.941 +/- 8.491               17      Acc
Asplenium_shimurae   Diellia_mannii       -                        55.000 +/- 9.793               11      Acc
Asplenium_shimurae   Asplenium_oligophlebium -                        15.333 +/- 4.929                6      Acc
Asplenium_shimurae   Asplenium_normale    -                         8.000 +/- 3.917                3      Rej, prob=0.005479
Asplenium_shimurae   Asplenium_hobdyi     -                         5.000 +/- 3.097                2      Acc
Asplenium_boreale    Asplenium_oligophlebium -                         2.667 +/- 2.262                3      Acc
Asplenium_boreale    Asplenium_gulingense -                         1.000 +/- 1.385                2      Acc
Diellia_unisora      Diellia_mannii       -                         2.800 +/- 2.415                5      Acc
Diellia_unisora      Asplenium_dielerectum -                         0.000 +/- 0.000                4      Acc
Diellia_unisora      Diellia_falcata      -                         0.000 +/- 0.000                3      Acc
Diellia_unisora      Diellia_pallida      -                         0.000 +/- 0.000                2      Acc
Asplenium_heterochroum Asplenium_tripteropus -                        59.500 +/- 9.238                6      Rej, prob=0.000021
Asplenium_heterochroum Asplenium_hallbergii -                        42.750 +/- 7.011                4      Rej, prob=0.008513
Asplenium_heterochroum Asplenium_formosum   -                        43.333 +/- 7.725                3      Acc
Asplenium_heterochroum Asplenium_resiliens  -                        36.000 +/- 8.309                2      Rej, prob=0.033895
Asplenium_trichomanes Asplenium_tripteropus -                         4.000 +/- 2.770                2      Acc
Asplenium_seelosii   Asplenium_flabellifolium -                        52.500 +/- 8.704                4      Rej, prob=0.001327
Asplenium_seelosii   Asplenium_septentrionale -                        32.333 +/- 7.472                3      Rej, prob=0.014644
Asplenium_seelosii   Asplenium_radicans   -                        21.000 +/- 6.346                2      Acc
Asplenium_harpeodes  Asplenium_aegaeum    -                        76.769 +/- 11.666              13      Rej, prob=0.000002
Asplenium_harpeodes  Asplenium_marinum    -                        62.636 +/- 10.230              11      Rej, prob=0.000000
Asplenium_harpeodes  Asplenium_hostmannii -                        51.200 +/- 8.037               10      Acc
Asplenium_harpeodes  Asplenium_stoloniferum -                        45.556 +/- 7.380                9      Rej, prob=0.000000
Asplenium_harpeodes  Asplenium_alatum     -                        47.571 +/- 7.678                7      Rej, prob=0.019784
Asplenium_harpeodes  Asplenium_myriophyllum -                        47.400 +/- 8.941                5      Rej, prob=0.000001
Asplenium_harpeodes  Asplenium_erectum    -                        21.333 +/- 5.839                3      Rej, prob=0.000000
Asplenium_harpeodes  Asplenium_lunulatum  -                        22.500 +/- 6.569                2      Rej, prob=0.000000
Asplenium_cristatum  Asplenium_myriophyllum -                        15.500 +/- 5.452                2      Rej, prob=0.000001
Asplenium_pteropus   Asplenium_alatum     -                        17.500 +/- 5.793                2      Acc
Asplenium_fragile    Asplenium_stoloniferum -                         1.000 +/- 1.385                2      Acc
Asplenium_fissum     Asplenium_aegaeum    -                         1.000 +/- 1.385                2      Acc
Asplenium_octoploideum Asplenium_scolopendrium -                        44.400 +/- 8.415               10      Acc
Asplenium_octoploideum Asplenium_cyprium    -                        32.750 +/- 7.474                8      Acc
Asplenium_octoploideum Asplenium_dalhousiae -                        11.800 +/- 4.483                5      Rej, prob=0.000006
Asplenium_octoploideum Asplenium_aureum     -                         0.000 +/- 0.000                4      Acc
Asplenium_octoploideum Asplenium_parvifolium -                         0.000 +/- 0.000                3      Acc
Asplenium_octoploideum Asplenium_lolegnamense -                         0.000 +/- 0.000                2      Acc
Asplenium_hybridum   Asplenium_cyprium    -                         3.667 +/- 2.528                3      Acc
Asplenium_hybridum   Asplenium_punjabense -                         2.500 +/- 2.190                2      Acc
Asplenium_sagittatum Asplenium_scolopendrium -                        13.000 +/- 4.993                2      Rej, prob=0.001702
Asplenium_hispanicum Asplenium_cuneifolium -                        54.857 +/- 8.523                7      Rej, prob=0.000000
Asplenium_hispanicum Asplenium_ruta_muraria -                        61.000 +/- 11.101               4      Acc
Asplenium_hispanicum Asplenium_subglandulosus -                        19.667 +/- 5.263                3      Acc
Asplenium_hispanicum Asplenium_papaverifolium -                        15.500 +/- 5.452                2      Acc
Asplenium_adiantum_nigrum Asplenium_cuneifolium -                        13.667 +/- 5.423                3      Acc
Asplenium_adiantum_nigrum Asplenium_onopteris  -                         2.500 +/- 2.190                2      Acc
Asplenium_juglandifolium Asplenium_cuspidatum -                       100.429 +/- 12.578               7      Acc
Asplenium_juglandifolium Asplenium_auriculatum -                        61.400 +/- 10.905               5      Acc
Asplenium_juglandifolium Asplenium_tricholepis -                         8.333 +/- 3.862                3      Acc
Asplenium_juglandifolium Asplenium_salicifolium -                         1.500 +/- 1.696                2      Acc
Asplenium_hastatum   Asplenium_auriculatum -                         3.500 +/- 2.591                2      Acc
Asplenium_auritum    Asplenium_cuspidatum -                        35.500 +/- 8.252                2      Acc
Hymenasplenium_mitanii Asplenium_laetum     -                       105.167 +/- 15.125              12      Rej, prob=0.008534
Hymenasplenium_mitanii Asplenium_riparium   -                        90.818 +/- 14.305              11      Acc
Hymenasplenium_mitanii Hymenasplenium_excisum -                        47.400 +/- 8.693               10      Acc
Hymenasplenium_mitanii Asplenium_apogamum   -                        28.286 +/- 7.403                7      Acc
Hymenasplenium_mitanii Hymenasplenium_hondoense -                        22.333 +/- 6.737                6      Acc
Hymenasplenium_mitanii Hymenasplenium_cardiophyllum -                        14.600 +/- 5.608                5      Acc
Hymenasplenium_mitanii Hymenasplenium_cheilosorum -                         2.000 +/- 1.385                4      Acc
Hymenasplenium_mitanii Hymenasplenium_unilaterale -                         0.000 +/- 0.000                3      Acc
Hymenasplenium_mitanii Hymenasplenium_murakami_hatanakae -                         0.000 +/- 0.000                2      Acc
Asplenium_filipes    Hymenasplenium_excisum -                        29.000 +/- 7.001                3      Rej, prob=0.011998
Asplenium_filipes    Asplenium_obliquissimum -                         8.500 +/- 4.038                2      Acc
Cystopteris_laurentiana Gymnocarpium_oyamense -                        85.833 +/- 13.314              30      Rej, prob=0.000199
Cystopteris_laurentiana Acystopteris_taiwaniana -                        61.750 +/- 11.989              24      Rej, prob=0.000000
Cystopteris_laurentiana Cystopteris_montana  -                        39.810 +/- 8.898               21      Rej, prob=0.009029
Cystopteris_laurentiana Cystopteris_pellucida -                        32.650 +/- 7.509               20      Acc
Cystopteris_laurentiana Cystoathyrium_chinense -                        32.062 +/- 8.483               16      Rej, prob=0.004300
Cystopteris_laurentiana Cystopteris_protrusa -                        24.917 +/- 8.702               12      Rej, prob=0.002292
Cystopteris_laurentiana Cystopteris_alpina   -                         4.364 +/- 2.335               11      Acc
Cystopteris_laurentiana Cystopteris_douglasii -                         4.889 +/- 2.787                9      Acc
Cystopteris_laurentiana Cystopteris_sandwicensis -                         3.250 +/- 1.428                8      Acc
Cystopteris_laurentiana Cystopteris_millefolia -                         3.714 +/- 1.631                7      Acc
Cystopteris_laurentiana Cystopteris_tenuis   -                         0.000 +/- 0.000                4      Acc
Cystopteris_laurentiana Cystopteris_reevesiana -                         0.000 +/- 0.000                3      Acc
Cystopteris_laurentiana Cystopteris_fragilis -                         0.000 +/- 0.000                2      Acc
Cystopteris_diaphana Cystopteris_millefolia -                         8.667 +/- 3.807                3      Acc
Cystopteris_diaphana Cystopteris_membranifolia -                         9.000 +/- 4.155                2      Acc
Cystopteris_tasmanica Cystopteris_alpina   -                         0.000 +/- 0.000                2      Acc
Cystopteris_bulbifera Cystoathyrium_chinense -                         5.500 +/- 3.097                4      Acc
Cystopteris_bulbifera Cystopteris_tennesseensis -                         0.667 +/- 0.923                3      Acc
Cystopteris_bulbifera Cystopteris_utahensis -                         0.000 +/- 0.000                2      Acc
Cystopteris_moupinensis Cystopteris_pellucida -                         5.000 +/- 2.190                4      Rej, prob=0.000049
Cystopteris_moupinensis Cystopteris_kansuana -                         0.667 +/- 0.923                3      Acc
Cystopteris_moupinensis Cystopteris_sudetica -                         0.000 +/- 0.000                2      Acc
Acystopteris_japonica Acystopteris_taiwaniana -                        10.333 +/- 4.753                3      Acc
Acystopteris_japonica Acystopteris_tenuisecta -                         2.000 +/- 1.959                2      Acc
Gymnocarpium_remotepinnatum Gymnocarpium_oyamense -                        15.167 +/- 4.269                6      Acc
Gymnocarpium_remotepinnatum Gymnocarpium_appalachianum -                        10.000 +/- 4.129                3      Acc
Gymnocarpium_remotepinnatum Gymnocarpium_jessoense -                         5.500 +/- 3.248                2      Acc
Gymnocarpium_dryopteris Gymnocarpium_oyamense -                        12.333 +/- 5.015                3      Acc
Gymnocarpium_dryopteris Gymnocarpium_disjunctum -                         0.000 +/- 0.000                2      Acc
Woodsia_intermedia   Woodsia_elongata     -                        92.714 +/- 11.023              14      Acc
Woodsia_intermedia   Woodsia_ilvensis     -                        44.375 +/- 7.074                8      Rej, prob=0.000000
Woodsia_intermedia   Woodsia_macrochlaena -                        51.167 +/- 8.581                6      Rej, prob=0.008040
Woodsia_intermedia   Woodsia_andersonii   -                        44.800 +/- 9.336                5      Rej, prob=0.000000
Woodsia_intermedia   Woodsia_glabella     -                        33.000 +/- 7.328                4      Acc
Woodsia_intermedia   Woodsia_polystichoides -                        31.000 +/- 6.753                3      Rej, prob=0.000000
Woodsia_intermedia   Woodsia_subcordata   -                         0.000 +/- 0.000                2      Acc
Woodsia_alpina       Woodsia_ilvensis     -                         0.000 +/- 0.000                2      Acc
Woodsia_obtusa       Woodsia_elongata     -                        39.833 +/- 6.236                6      Acc
Woodsia_obtusa       Woodsia_mollis       -                        39.000 +/- 8.335                3      Acc
Woodsia_obtusa       Woodsia_plummerae    -                        13.000 +/- 4.993                2      Rej, prob=0.049860
Woodsia_manchuriensis Woodsia_elongata     -                        28.667 +/- 6.330                3      Acc
Woodsia_manchuriensis Woodsia_indusiosa    -                        24.500 +/- 6.855                2      Acc
Diplaziopsis_javanica Homalosorus_pycnocarpos -                        27.500 +/- 6.901                6      Acc
Diplaziopsis_javanica Diplaziopsis_cavaleriana -                        13.750 +/- 5.065                4      Rej, prob=0.042342
Diplaziopsis_javanica Diplaziopsis_brunoniana -                         1.500 +/- 1.696                2      Acc
Diplazium_cavalerianum Diplaziopsis_cavaleriana -                         0.000 +/- 0.000                2      Acc
Diplazium_pycnocarpon Homalosorus_pycnocarpos -                         0.000 +/- 0.000                2      Acc
Tapeinidium_luzonicum Tapeinidium_melanesicum -                        88.000 +/- 12.992               2      Rej, prob=0.006656
Hypolepis_tenuifolia_JNG632 Dennstaedtia_samoensis -                       174.132 +/- 12.911              38      Acc
Hypolepis_tenuifolia_JNG632 Monachosorum_maximowiczii -                       158.952 +/- 14.795              21      Rej, prob=0.000119
Hypolepis_tenuifolia_JNG632 Pteridium_esculentum -                       103.353 +/- 11.338              17      Acc
Hypolepis_tenuifolia_JNG632 Paesia_scaberula     -                        85.667 +/- 10.006              15      Rej, prob=0.042287
Hypolepis_tenuifolia_JNG632 Histiopteris_incisa_JNG624 -                        83.636 +/- 11.768              11      Rej, prob=0.000014
Hypolepis_tenuifolia_JNG632 Hypolepis_muelleri   -                        21.750 +/- 5.865                8      Acc
Hypolepis_tenuifolia_JNG632 Hypolepis_goetzei    -                        13.167 +/- 4.038                6      Acc
Hypolepis_tenuifolia_JNG632 Hypolepis_dicksonioides_JNG542 -                         9.500 +/- 3.978                4      Rej, prob=0.000923
Hypolepis_tenuifolia_JNG632 Hypolepis_millefolium -                        12.000 +/- 5.223                3      Acc
Hypolepis_tenuifolia_JNG632 Hypolepis_tenuifolia -                         0.000 +/- 0.000                2      Acc
Hypolepis_sp1_JNG855 Hypolepis_goetzei    -                         5.500 +/- 3.248                2      Rej, prob=0.034808
Hypolepis_punctata   Hypolepis_muelleri   -                         4.500 +/- 2.938                2      Acc
Blotiella_glabra     Histiopteris_incisa_JNG624 -                       104.667 +/- 15.696               3      Rej, prob=0.000000
Blotiella_glabra     Blotiella_pubescens  -                         8.500 +/- 4.038                2      Acc
Saccoloma_elegans    Paesia_scaberula     -                        55.000 +/- 9.620                4      Acc
Saccoloma_elegans    Saccoloma_moluccanum -                        20.500 +/- 6.270                2      Rej, prob=0.019150
Paesia_divaricatissima_JNG551 Paesia_scaberula     -                         6.500 +/- 3.531                2      Acc
Pteridium_aquilinum  Pteridium_esculentum -                        28.500 +/- 7.393                2      Rej, prob=0.002316
Monachosorum_henryi  Monachosorum_maximowiczii -                        78.250 +/- 12.815               4      Rej, prob=0.000000
Monachosorum_henryi  Monachosorum_arakii  -                        35.333 +/- 6.722                3      Rej, prob=0.000000
Monachosorum_henryi  Monachosorum_flagellare -                         8.500 +/- 4.038                2      Acc
Microlepia_pseudostrigosa Dennstaedtia_samoensis Dennstaediod_sub        123.824 +/- 14.815              17      Acc
Microlepia_pseudostrigosa Dennstaedtia_hirsuta -                        98.071 +/- 14.063              14      Acc
Microlepia_pseudostrigosa Microlepia_hookeriana -                        41.364 +/- 8.556               11      Acc
Microlepia_pseudostrigosa Microlepia_speluncae -                        28.400 +/- 6.094               10      Rej, prob=0.000000
Microlepia_pseudostrigosa Microlepia_platyphylla -                        28.750 +/- 6.145                8      Rej, prob=0.000000
Microlepia_pseudostrigosa Microlepia_marginata -                        11.000 +/- 4.907                6      Rej, prob=0.002022
Microlepia_pseudostrigosa Microlepia_szechuanica -                         0.000 +/- 0.000                5      Acc
Microlepia_pseudostrigosa Microlepia_substrigosa -                         0.000 +/- 0.000                4      Acc
Microlepia_pseudostrigosa Microlepia_izu_peninsulae -                         0.000 +/- 0.000                2      Acc
Microlepia_obtusiloba Microlepia_substrigosa -                         0.000 +/- 0.000                2      Acc
Microlepia_strigosa  Microlepia_platyphylla -                        58.000 +/- 10.547               2      Rej, prob=0.000000
Microlepia_scaberula_JNG1941 Microlepia_speluncae -                         5.000 +/- 3.097                2      Acc
Coptidipteris_wilfordii Dennstaedtia_hirsuta -                        61.000 +/- 11.513               3      Rej, prob=0.048210
Coptidipteris_wilfordii Dennstaedtia_scabra  -                         4.000 +/- 2.770                2      Acc
Dennstaedtia_dissecta Dennstaedtia_samoensis -                        40.667 +/- 7.557                3      Rej, prob=0.000495
Dennstaedtia_dissecta Leptolepia_novae_zelandiae -                        43.000 +/- 9.081                2      Rej, prob=0.000042
Adiantopsis_pedata   Cryptogramma_cascadensis Pteroids                321.106 +/- 18.351             518      Rej, prob=0.000000
Adiantopsis_pedata   Ceratopteris_pteridoides -                       298.188 +/- 15.814             511      Rej, prob=0.000029
Adiantopsis_pedata   Calciphilopteris_ludens -                       269.080 +/- 14.751             324      Rej, prob=0.000000
Adiantopsis_pedata   Hemionitis_elegans   -                       155.918 +/- 14.606             220      Rej, prob=0.000315
Adiantopsis_pedata   Argyrochosma_jonesii -                       134.498 +/- 11.612             217      Rej, prob=0.000050
Adiantopsis_pedata   Cheilanthes_bolborrhiza -                       131.579 +/- 14.075             145      Rej, prob=0.000000
Adiantopsis_pedata   Cheilanthes_leucopoda -                       124.042 +/- 13.044             144      Rej, prob=0.000000
Adiantopsis_pedata   Pentagramma_triangularis -                        92.089 +/- 8.705              123      Rej, prob=0.000016
Adiantopsis_pedata   Cheilanthes_rufopunctata -                        84.393 +/- 6.806              122      Rej, prob=0.000000
Adiantopsis_pedata   Doryopteris_pedatoides -                        95.486 +/- 9.506               74      Acc
Adiantopsis_pedata   Gaga_monstraparva    -                        94.016 +/- 10.823              64      Rej, prob=0.000000
Adiantopsis_pedata   Gaga_kaulfussii      -                       103.352 +/- 12.314              54      Rej, prob=0.000000
Adiantopsis_pedata   Trachypteris_pinnata -                        92.420 +/- 10.894              50      Rej, prob=0.041213
Adiantopsis_pedata   Cheilanthes_namaquensis -                        83.837 +/- 9.431               49      Acc
Adiantopsis_pedata   Cheilanthes_venusta  -                        78.958 +/- 8.566               48      Rej, prob=0.000002
Adiantopsis_pedata   Doryopteris_ornithopus -                        78.268 +/- 8.942               41      Rej, prob=0.001343
