outfile: all_broad_trim_treePL.tre
set thorough: true (MAY TAKE A WHILE)
cvstop: 0.01
setting the maximum number of threads to 10
finished reading config file
tiny branch length at Angiopteris_evecta. setting to 0.00020929259
tiny branch length at Hymenophyllum_pallidum. setting to 0.00020929259
tiny branch length at Sticherus_tahitensis. setting to 0.00020929259
tiny branch length at Cyathea_epaleata. setting to 0.00020929259
tiny branch length at Hypolepis_dicksonioides. setting to 0.00020929259
tiny branch length at Vaginularia_paradoxa. setting to 0.00020929259
tiny branch length at Asplenium_contiguum. setting to 0.00020929259
tiny branch length at Asplenium_affine. setting to 0.00020929259
tiny branch length at Asplenium_nidus. setting to 0.00020929259
tiny branch length at Chingia_longissima. setting to 0.00020929259
tiny branch length at Plesioneuron_attenuatum. setting to 0.00020929259
tiny branch length at Blechnum_vulcanicum. setting to 0.00020929259
tiny branch length at Deparia_petersenii. setting to 0.00020929259
tiny branch length at Ctenitis_sciaphila. setting to 0.00020929259
tiny branch length at Nephrolepis_exaltata. setting to 0.00020929259
tiny branch length at Nephrolepis_biserrata. setting to 0.00020929259
tiny branch length at Wibelia_denticulata. setting to 0.00020929259
tiny branch length at Microsorum_commutatum. setting to 0.00020929259
tiny branch length at Microsorum_grossum. setting to 0.00020929259
tiny branch length at Microsorum_xmaximum. setting to 0.00020929259
tiny branch length at Dasygrammitis_purpurascens. setting to 0.00020929259
tiny branch length at Prosaptia_contigua. setting to 0.00020929259
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 25984.06
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 26036.424
exit siman: 25973.837
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 26036.059
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 25973.566
nfeval: 76 rc: Linear search failed
after opt calc2: 25972.702
exit siman: 26023.225
nfeval: 108 rc: Unable to progress
after opt calc1: 26022.937
nfeval: 58 rc: Unable to progress
after opt calc2: 26022.393
exit siman: 25963.842
nfeval: 83 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc1: 25963.409
nfeval: 76 rc: Linear search failed
after opt calc2: 25962.552
exit siman: 26018.16
nfeval: 108 rc: Unable to progress
after opt calc1: 26017.759
nfeval: 111 rc: Unable to progress
after opt calc2: 26017.552
exit siman: 25951.983
exit siman: 26008.788
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 25951.101
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 26008.277
nfeval: 58 rc: Unable to progress
after opt calc2: 26007.786
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 25949.776
exit siman: 26002.607
nfeval: 66 rc: Unable to progress
after opt calc1: 26002.342
exit siman: 25940.856
nfeval: 113 rc: Linear search failed
after opt calc1: 25940.227
nfeval: 117 rc: Linear search failed
after opt calc2: 25939.779
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 26002.119
exit siman: 25932.389
exit siman: 25989.377
nfeval: 109 rc: Unable to progress
after opt calc1: 25989.121
nfeval: 112 rc: Unable to progress
after opt calc2: 25988.885
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 25930.371
nfeval: 122 rc: Linear search failed
after opt calc2: 25927.375
exit siman: 25975.518
nfeval: 111 rc: Unable to progress
after opt calc1: 25975.258
nfeval: 112 rc: Unable to progress
after opt calc2: 25975.024
exit siman: 25920.091
nfeval: 120 rc: Linear search failed
after opt calc1: 25919.837
exit siman: 25969.246
nfeval: 108 rc: Unable to progress
after opt calc1: 25969.002
nfeval: 111 rc: Unable to progress
after opt calc2: 25968.761
exit siman: 25964.535
nfeval: 109 rc: Unable to progress
after opt calc1: 25964.28
nfeval: 109 rc: Unable to progress
after opt calc2: 25964.032
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 25917.589
exit siman: 25958.054
nfeval: 112 rc: Unable to progress
after opt calc1: 25957.794
nfeval: 139 rc: Unable to progress
after opt calc2: 25957.553
exit siman: 25909.537
nfeval: 212 rc: Linear search failed
after opt calc1: 25907.897
nfeval: 363 rc: Unable to progress
after opt calc2: 25893.929
exit siman: 25952.053
nfeval: 112 rc: Unable to progress
after opt calc1: 25951.807
nfeval: 119 rc: Unable to progress
after opt calc2: 25951.574
exit siman: 25885.275
exit siman: 25947.158
nfeval: 109 rc: Unable to progress
after opt calc1: 25946.901
nfeval: 108 rc: Unable to progress
after opt calc2: 25946.658
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 25884.81
nfeval: 58 rc: Unable to progress
after opt calc2: 25884.603
exit siman: 25941.942
nfeval: 134 rc: Linear search failed
after opt calc1: 25941.942
nfeval: 127 rc: Linear search failed
after opt calc2: 25941.942
exit siman: 25873.269
nfeval: 109 rc: Unable to progress
after opt calc1: 25873.073
nfeval: 58 rc: Unable to progress
after opt calc2: 25872.865
exit siman: 25935.366
nfeval: 66 rc: Unable to progress
after opt calc1: 25935.044
nfeval: 108 rc: Unable to progress
after opt calc2: 25934.795
exit siman: 25865.294
nfeval: 95 rc: Linear search failed
after opt calc1: 25865.105
nfeval: 89 rc: Unable to progress
after opt calc2: 25865.004
exit siman: 25925.213
nfeval: 112 rc: Linear search failed
after opt calc1: 25924.94
nfeval: 108 rc: Unable to progress
after opt calc2: 25924.677
exit siman: 25852.601
exit siman: 25918.96
nfeval: 109 rc: Unable to progress
after opt calc1: 25918.674
nfeval: 109 rc: Unable to progress
after opt calc2: 25918.41
nfeval: 9999 rc: Unable to progress
after opt calc1: 25852.601
exit siman: 25913.61
nfeval: 109 rc: Unable to progress
after opt calc1: 25913.343
nfeval: 111 rc: Linear search failed
after opt calc2: 25913.084
nfeval: 9999 rc: Unable to progress
after opt calc2: 25852.601
exit siman: 25907.502
nfeval: 108 rc: Unable to progress
after opt calc1: 25907.235
exit siman: 25843.647
nfeval: 113 rc: Unable to progress
after opt calc2: 25906.976
exit siman: 25901.87
nfeval: 108 rc: Unable to progress
after opt calc1: 25901.604
nfeval: 108 rc: Unable to progress
after opt calc2: 25901.349
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 25843.293
nfeval: 58 rc: Unable to progress
after opt calc2: 25843.024
exit siman: 25898.508
nfeval: 108 rc: Unable to progress
after opt calc1: 25898.239
nfeval: 109 rc: Unable to progress
after opt calc2: 25897.991
exit siman: 25836.164
exit siman: 25887.878
nfeval: 52 rc: Linear search failed
after opt calc1: 25887.878
nfeval: 108 rc: Unable to progress
after opt calc2: 25887.61
nfeval: 9999 rc: Unable to progress
after opt calc1: 25836.164
nfeval: 9999 rc: Unable to progress
after opt calc2: 25836.164
exit siman: 25884.572
nfeval: 108 rc: Unable to progress
after opt calc1: 25884.305
nfeval: 113 rc: Unable to progress
after opt calc2: 25884.061
exit siman: 25832.193
nfeval: 116 rc: Linear search failed
after opt calc1: 25832.027
nfeval: 109 rc: Unable to progress
after opt calc2: 25831.886
exit siman: 25878.515
nfeval: 117 rc: Unable to progress
after opt calc1: 25878.258
nfeval: 108 rc: Unable to progress
after opt calc2: 25878.022
exit siman: 25825.062
exit siman: 25872.687
nfeval: 108 rc: Unable to progress
after opt calc1: 25824.888
nfeval: 109 rc: Unable to progress
after opt calc1: 25872.444
nfeval: 110 rc: Unable to progress
after opt calc2: 25872.22
exit siman: 25867.779
nfeval: 123 rc: Unable to progress
after opt calc1: 25867.533
nfeval: 108 rc: Unable to progress
after opt calc2: 25867.322
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 25824.184
exit siman: 25863.771
nfeval: 108 rc: Unable to progress
after opt calc1: 25863.531
nfeval: 107 rc: Unable to progress
after opt calc2: 25863.31
exit siman: 25817.955
nfeval: 146 rc: Linear search failed
after opt calc1: 25816.89
nfeval: 131 rc: Unable to progress
after opt calc2: 25816.467
exit siman: 25858.742
nfeval: 109 rc: Unable to progress
after opt calc1: 25858.511
nfeval: 108 rc: Unable to progress
after opt calc2: 25858.294
exit siman: 25810.039
exit siman: 25853.508
nfeval: 108 rc: Unable to progress
after opt calc1: 25853.261
nfeval: 108 rc: Unable to progress
after opt calc2: 25853.057
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 25809.792
exit siman: 25849.363
nfeval: 108 rc: Unable to progress
after opt calc1: 25849.137
nfeval: 108 rc: Unable to progress
after opt calc2: 25848.93
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 25809.618
exit siman: 25844.095
nfeval: 105 rc: Unable to progress
after opt calc1: 25843.875
nfeval: 112 rc: Linear search failed
after opt calc2: 25843.671
exit siman: 25805.189
exit siman: 25839.748
nfeval: 108 rc: Unable to progress
after opt calc1: 25839.531
nfeval: 108 rc: Unable to progress
after opt calc2: 25839.326
exit siman: 25835.68
nfeval: 111 rc: Unable to progress
after opt calc1: 25835.459
nfeval: 108 rc: Unable to progress
after opt calc2: 25835.25
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 25805.053
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 25805.053
exit siman: 25832.293
nfeval: 108 rc: Unable to progress
after opt calc1: 25832.062
nfeval: 108 rc: Unable to progress
after opt calc2: 25831.853
exit siman: 25800.755
exit siman: 25828.005
nfeval: 108 rc: Unable to progress
after opt calc1: 25827.782
nfeval: 108 rc: Unable to progress
after opt calc2: 25827.582
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 25800.755
exit siman: 25821.855
nfeval: 109 rc: Unable to progress
after opt calc1: 25821.622
nfeval: 108 rc: Unable to progress
after opt calc2: 25821.41
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 25800.755
exit siman: 25816.67
nfeval: 108 rc: Unable to progress
after opt calc1: 25816.453
nfeval: 108 rc: Unable to progress
after opt calc2: 25816.249
exit siman: 25787.583
exit siman: 25813.19
nfeval: 156 rc: Unable to progress
after opt calc1: 25812.97
nfeval: 108 rc: Unable to progress
after opt calc2: 25812.78
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 25787.41
nfeval: 139 rc: Linear search failed
after opt calc2: 25787.264
exit siman: 25809.732
nfeval: 109 rc: Unable to progress
after opt calc1: 25809.529
nfeval: 105 rc: Unable to progress
after opt calc2: 25809.336
exit siman: 25783.771
nfeval: 84 rc: Linear search failed
after opt calc1: 25783.602
exit siman: 25806.982
nfeval: 108 rc: Unable to progress
after opt calc1: 25806.78
nfeval: 105 rc: Unable to progress
after opt calc2: 25806.593
exit siman: 25803.547
nfeval: 105 rc: Unable to progress
after opt calc1: 25803.327
nfeval: 105 rc: Unable to progress
after opt calc2: 25803.14
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 25783.454
exit siman: 25801.054
nfeval: 108 rc: Unable to progress
after opt calc1: 25800.854
nfeval: 142 rc: Linear search failed
after opt calc2: 25800.674
exit siman: 25779.477
exit siman: 25796.912
nfeval: 118 rc: Linear search failed
after opt calc1: 25796.714
nfeval: 108 rc: Unable to progress
after opt calc2: 25796.532
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 25779.314
nfeval: 142 rc: Linear search failed
after opt calc2: 25778.84
exit siman: 25793.14
nfeval: 109 rc: Unable to progress
after opt calc1: 25792.941
nfeval: 111 rc: Unable to progress
after opt calc2: 25792.766
exit siman: 25774.173
nfeval: 52 rc: Linear search failed
after opt calc1: 25774.173
exit siman: 25790.288
nfeval: 64 rc: Unable to progress
after opt calc1: 25790.066
nfeval: 110 rc: Unable to progress
after opt calc2: 25789.885
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 25773.527
exit siman: 25787.481
nfeval: 109 rc: Unable to progress
after opt calc1: 25787.283
nfeval: 105 rc: Unable to progress
after opt calc2: 25787.104
exit siman: 25769.888
exit siman: 25784.923
nfeval: 105 rc: Unable to progress
after opt calc1: 25784.734
nfeval: 107 rc: Unable to progress
after opt calc2: 25784.566
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 25769.888
exit siman: 25782.298
nfeval: 52 rc: Linear search failed
after opt calc1: 25782.298
nfeval: 118 rc: Unable to progress
after opt calc2: 25782.101
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 25769.888
post opt cv check: 25769.888
(chisq): 544.77096
cv: 6
exit siman: 25778.637
nfeval: 108 rc: Unable to progress
after opt calc1: 25778.451
nfeval: 113 rc: Unable to progress
after opt calc2: 25778.278
exit siman: 25775.404
nfeval: 110 rc: Unable to progress
after opt calc1: 25775.223
nfeval: 105 rc: Unable to progress
after opt calc2: 25775.052
exit siman: 25771.958
nfeval: 109 rc: Unable to progress
after opt calc1: 25771.774
nfeval: 107 rc: Linear search failed
after opt calc2: 25771.601
exit siman: 25768.826
nfeval: 127 rc: Unable to progress
after opt calc1: 25768.651
nfeval: 108 rc: Unable to progress
after opt calc2: 25768.488
exit siman: 25764.785
nfeval: 109 rc: Unable to progress
after opt calc1: 25764.623
nfeval: 108 rc: Unable to progress
after opt calc2: 25764.466
exit siman: 25762.091
nfeval: 156 rc: Unable to progress
after opt calc1: 25761.918
nfeval: 108 rc: Unable to progress
after opt calc2: 25761.752
exit siman: 25757.944
nfeval: 108 rc: Unable to progress
after opt calc1: 25757.775
nfeval: 105 rc: Unable to progress
after opt calc2: 25757.62
exit siman: 25755.269
nfeval: 108 rc: Unable to progress
after opt calc1: 25755.11
nfeval: 105 rc: Unable to progress
after opt calc2: 25754.959
exit siman: 25751.988
nfeval: 108 rc: Unable to progress
after opt calc1: 25751.832
nfeval: 110 rc: Unable to progress
after opt calc2: 25751.683
exit siman: 25750.082
nfeval: 107 rc: Unable to progress
after opt calc1: 25749.919
nfeval: 109 rc: Unable to progress
after opt calc2: 25749.777
exit siman: 25746.792
nfeval: 112 rc: Linear search failed
after opt calc1: 25746.638
nfeval: 108 rc: Unable to progress
after opt calc2: 25746.497
exit siman: 25742.327
nfeval: 105 rc: Unable to progress
after opt calc1: 25742.171
nfeval: 108 rc: Unable to progress
after opt calc2: 25742.031
exit siman: 25739.053
nfeval: 108 rc: Unable to progress
after opt calc1: 25738.908
nfeval: 117 rc: Linear search failed
after opt calc2: 25738.767
exit siman: 25735.723
nfeval: 108 rc: Unable to progress
after opt calc1: 25735.573
nfeval: 108 rc: Unable to progress
after opt calc2: 25735.43
exit siman: 25732.198
nfeval: 52 rc: Linear search failed
after opt calc1: 25732.198
nfeval: 110 rc: Unable to progress
after opt calc2: 25732.043
exit siman: 25729.373
nfeval: 108 rc: Unable to progress
after opt calc1: 25729.225
nfeval: 105 rc: Unable to progress
after opt calc2: 25729.101
exit siman: 25726.256
nfeval: 108 rc: Unable to progress
after opt calc1: 25726.107
nfeval: 105 rc: Unable to progress
after opt calc2: 25725.97
exit siman: 25724.479
nfeval: 108 rc: Unable to progress
after opt calc1: 25724.327
nfeval: 105 rc: Unable to progress
after opt calc2: 25724.193
exit siman: 25717.911
nfeval: 108 rc: Unable to progress
after opt calc1: 25717.745
nfeval: 108 rc: Unable to progress
after opt calc2: 25717.611
exit siman: 25716.182
nfeval: 107 rc: Unable to progress
after opt calc1: 25716.038
nfeval: 108 rc: Unable to progress
after opt calc2: 25715.902
exit siman: 25713.193
nfeval: 109 rc: Unable to progress
after opt calc1: 25713.039
nfeval: 108 rc: Unable to progress
after opt calc2: 25712.91
exit siman: 25710.256
nfeval: 108 rc: Unable to progress
after opt calc1: 25710.098
nfeval: 108 rc: Unable to progress
after opt calc2: 25709.969
exit siman: 25708.349
nfeval: 107 rc: Unable to progress
after opt calc1: 25708.205
nfeval: 109 rc: Unable to progress
after opt calc2: 25708.075
exit siman: 25706.934
nfeval: 108 rc: Unable to progress
after opt calc1: 25706.792
nfeval: 105 rc: Unable to progress
after opt calc2: 25706.66
exit siman: 25704.092
nfeval: 108 rc: Unable to progress
after opt calc1: 25703.944
nfeval: 108 rc: Unable to progress
after opt calc2: 25703.817
exit siman: 25701.72
nfeval: 105 rc: Unable to progress
after opt calc1: 25701.578
nfeval: 116 rc: Linear search failed
after opt calc2: 25701.452
exit siman: 25699.327
nfeval: 105 rc: Unable to progress
after opt calc1: 25699.194
nfeval: 108 rc: Unable to progress
after opt calc2: 25699.072
exit siman: 25697.247
nfeval: 108 rc: Unable to progress
after opt calc1: 25697.119
nfeval: 107 rc: Unable to progress
after opt calc2: 25696.998
exit siman: 25695.906
nfeval: 108 rc: Unable to progress
after opt calc1: 25695.777
nfeval: 107 rc: Unable to progress
after opt calc2: 25695.658
exit siman: 25693.738
nfeval: 108 rc: Unable to progress
after opt calc1: 25693.611
nfeval: 105 rc: Unable to progress
after opt calc2: 25693.496
exit siman: 25691.72
nfeval: 115 rc: Unable to progress
after opt calc1: 25691.598
nfeval: 109 rc: Unable to progress
after opt calc2: 25691.486
exit siman: 25690.367
nfeval: 121 rc: Unable to progress
after opt calc1: 25690.24
nfeval: 107 rc: Unable to progress
after opt calc2: 25690.131
exit siman: 25688.291
nfeval: 105 rc: Unable to progress
after opt calc1: 25688.174
nfeval: 107 rc: Unable to progress
after opt calc2: 25688.065
exit siman: 25686.109
nfeval: 105 rc: Unable to progress
after opt calc1: 25685.978
nfeval: 156 rc: Unable to progress
after opt calc2: 25685.878
exit siman: 25683.694
nfeval: 105 rc: Unable to progress
after opt calc1: 25683.58
nfeval: 108 rc: Unable to progress
after opt calc2: 25683.478
exit siman: 25681.185
nfeval: 108 rc: Unable to progress
after opt calc1: 25681.07
nfeval: 105 rc: Unable to progress
after opt calc2: 25680.964
exit siman: 25678.639
nfeval: 105 rc: Unable to progress
after opt calc1: 25678.518
nfeval: 156 rc: Unable to progress
after opt calc2: 25678.41
exit siman: 25676.18
nfeval: 108 rc: Unable to progress
after opt calc1: 25676.062
nfeval: 109 rc: Unable to progress
after opt calc2: 25675.96
exit siman: 25673.694
nfeval: 105 rc: Unable to progress
after opt calc1: 25673.58
nfeval: 107 rc: Unable to progress
after opt calc2: 25673.479
exit siman: 25670.828
nfeval: 111 rc: Unable to progress
after opt calc1: 25670.711
nfeval: 105 rc: Unable to progress
after opt calc2: 25670.611
exit siman: 25668.863
nfeval: 108 rc: Unable to progress
after opt calc1: 25668.75
nfeval: 109 rc: Unable to progress
after opt calc2: 25668.648
exit siman: 25666.835
nfeval: 109 rc: Unable to progress
after opt calc1: 25666.72
nfeval: 109 rc: Unable to progress
after opt calc2: 25666.62
exit siman: 25663.85
nfeval: 88 rc: Unable to progress
after opt calc1: 25663.727
nfeval: 108 rc: Unable to progress
after opt calc2: 25663.626
exit siman: 25662.156
nfeval: 108 rc: Unable to progress
after opt calc1: 25662.051
nfeval: 105 rc: Unable to progress
after opt calc2: 25661.953
exit siman: 25658.994
nfeval: 109 rc: Unable to progress
after opt calc1: 25658.883
nfeval: 107 rc: Unable to progress
after opt calc2: 25658.782
exit siman: 25657.245
nfeval: 108 rc: Unable to progress
after opt calc1: 25657.124
nfeval: 109 rc: Unable to progress
after opt calc2: 25657.022
exit siman: 25654.915
nfeval: 114 rc: Linear search failed
after opt calc1: 25654.799
nfeval: 108 rc: Unable to progress
after opt calc2: 25654.701
exit siman: 25651.865
nfeval: 105 rc: Unable to progress
after opt calc1: 25651.747
nfeval: 108 rc: Unable to progress
after opt calc2: 25651.64
exit siman: 25650.272
nfeval: 108 rc: Unable to progress
after opt calc1: 25650.163
nfeval: 110 rc: Unable to progress
after opt calc2: 25650.062
exit siman: 25648.647
nfeval: 105 rc: Unable to progress
after opt calc1: 25648.541
nfeval: 113 rc: Unable to progress
after opt calc2: 25648.443
exit siman: 25646.273
nfeval: 108 rc: Unable to progress
after opt calc1: 25646.161
nfeval: 105 rc: Unable to progress
after opt calc2: 25646.066
exit siman: 25644.682
nfeval: 105 rc: Unable to progress
after opt calc1: 25644.581
nfeval: 108 rc: Unable to progress
after opt calc2: 25644.488
exit siman: 25643.236
nfeval: 109 rc: Unable to progress
after opt calc1: 25643.131
nfeval: 107 rc: Unable to progress
after opt calc2: 25643.035
exit siman: 25641.219
nfeval: 108 rc: Unable to progress
after opt calc1: 25641.112
nfeval: 105 rc: Unable to progress
after opt calc2: 25641.017
exit siman: 25639.163
nfeval: 108 rc: Unable to progress
after opt calc1: 25639.056
nfeval: 108 rc: Unable to progress
after opt calc2: 25638.964
exit siman: 25637.363
nfeval: 105 rc: Unable to progress
after opt calc1: 25637.256
nfeval: 108 rc: Unable to progress
after opt calc2: 25637.161
exit siman: 25635.063
nfeval: 107 rc: Unable to progress
after opt calc1: 25634.958
nfeval: 108 rc: Unable to progress
after opt calc2: 25634.864
exit siman: 25632.891
nfeval: 52 rc: Linear search failed
after opt calc1: 25632.891
nfeval: 109 rc: Unable to progress
after opt calc2: 25632.79
exit siman: 25630.921
nfeval: 108 rc: Unable to progress
after opt calc1: 25630.814
nfeval: 109 rc: Unable to progress
after opt calc2: 25630.724
exit siman: 25629.778
nfeval: 109 rc: Unable to progress
after opt calc1: 25629.681
nfeval: 105 rc: Unable to progress
after opt calc2: 25629.591
exit siman: 25627.895
nfeval: 113 rc: Linear search failed
after opt calc1: 25627.8
nfeval: 107 rc: Unable to progress
after opt calc2: 25627.714
exit siman: 25626.303
nfeval: 105 rc: Unable to progress
after opt calc1: 25626.203
nfeval: 109 rc: Unable to progress
after opt calc2: 25626.115
exit siman: 25624.42
nfeval: 110 rc: Unable to progress
after opt calc1: 25624.325
nfeval: 111 rc: Unable to progress
after opt calc2: 25624.239
exit siman: 25623.124
nfeval: 109 rc: Unable to progress
after opt calc1: 25623.027
nfeval: 105 rc: Unable to progress
after opt calc2: 25622.944
exit siman: 25620.96
nfeval: 105 rc: Unable to progress
after opt calc1: 25620.87
nfeval: 105 rc: Unable to progress
after opt calc2: 25620.788
exit siman: 25619.604
nfeval: 105 rc: Unable to progress
after opt calc1: 25619.511
nfeval: 137 rc: Unable to progress
after opt calc2: 25619.428
exit siman: 25617.399
nfeval: 107 rc: Unable to progress
after opt calc1: 25617.31
nfeval: 108 rc: Unable to progress
after opt calc2: 25617.229
exit siman: 25614.726
nfeval: 105 rc: Unable to progress
after opt calc1: 25614.638
nfeval: 107 rc: Unable to progress
after opt calc2: 25614.559
exit siman: 25612.126
nfeval: 105 rc: Unable to progress
after opt calc1: 25612.037
nfeval: 108 rc: Unable to progress
after opt calc2: 25611.959
exit siman: 25611.028
nfeval: 110 rc: Unable to progress
after opt calc1: 25610.941
nfeval: 108 rc: Unable to progress
after opt calc2: 25610.862
exit siman: 25609.456
nfeval: 105 rc: Unable to progress
after opt calc1: 25609.369
nfeval: 105 rc: Unable to progress
after opt calc2: 25609.292
exit siman: 25608.413
nfeval: 110 rc: Unable to progress
after opt calc1: 25608.322
nfeval: 108 rc: Unable to progress
after opt calc2: 25608.248
exit siman: 25607.148
nfeval: 105 rc: Unable to progress
after opt calc1: 25607.07
nfeval: 105 rc: Unable to progress
after opt calc2: 25606.997
exit siman: 25605.988
nfeval: 105 rc: Unable to progress
after opt calc1: 25605.909
nfeval: 105 rc: Unable to progress
after opt calc2: 25605.84
exit siman: 25604.872
nfeval: 58 rc: Unable to progress
after opt calc1: 25604.74
nfeval: 58 rc: Unable to progress
after opt calc2: 25604.621
exit siman: 25603.901
nfeval: 108 rc: Unable to progress
after opt calc1: 25603.807
nfeval: 105 rc: Unable to progress
after opt calc2: 25603.646
exit siman: 25602.567
nfeval: 57 rc: Unable to progress
after opt calc1: 25602.402
nfeval: 105 rc: Unable to progress
after opt calc2: 25602.289
exit siman: 25601.062
nfeval: 109 rc: Unable to progress
after opt calc1: 25600.975
nfeval: 108 rc: Unable to progress
after opt calc2: 25600.919
exit siman: 25599.865
nfeval: 58 rc: Unable to progress
after opt calc1: 25599.742
nfeval: 58 rc: Unable to progress
after opt calc2: 25599.609
exit siman: 25598.73
nfeval: 105 rc: Unable to progress
after opt calc1: 25598.667
nfeval: 105 rc: Unable to progress
after opt calc2: 25598.541
exit siman: 25596.964
nfeval: 57 rc: Unable to progress
after opt calc1: 25596.825
nfeval: 58 rc: Unable to progress
after opt calc2: 25596.729
exit siman: 25595.848
nfeval: 109 rc: Unable to progress
after opt calc1: 25595.772
nfeval: 108 rc: Unable to progress
after opt calc2: 25595.724
exit siman: 25593.732
nfeval: 105 rc: Unable to progress
after opt calc1: 25593.615
nfeval: 108 rc: Unable to progress
after opt calc2: 25593.541
exit siman: 25592.24
nfeval: 105 rc: Unable to progress
after opt calc1: 25592.137
nfeval: 159 rc: Linear search failed
after opt calc2: 25592.137
exit siman: 25591.463
nfeval: 108 rc: Unable to progress
after opt calc1: 25591.39
nfeval: 108 rc: Unable to progress
after opt calc2: 25591.344
exit siman: 25590.442
nfeval: 108 rc: Unable to progress
after opt calc1: 25590.386
nfeval: 108 rc: Unable to progress
after opt calc2: 25590.337
exit siman: 25589.289
nfeval: 109 rc: Unable to progress
after opt calc1: 25589.23
nfeval: 110 rc: Linear search failed
after opt calc2: 25589.174
exit siman: 25587.204
nfeval: 107 rc: Unable to progress
after opt calc1: 25587.139
nfeval: 108 rc: Unable to progress
after opt calc2: 25587.083
exit siman: 25585.865
nfeval: 108 rc: Unable to progress
after opt calc1: 25585.791
nfeval: 108 rc: Unable to progress
after opt calc2: 25585.74
exit siman: 25584.608
nfeval: 108 rc: Unable to progress
after opt calc1: 25584.553
nfeval: 110 rc: Unable to progress
after opt calc2: 25584.5
exit siman: 25583.355
nfeval: 132 rc: Unable to progress
after opt calc1: 25583.294
nfeval: 105 rc: Unable to progress
after opt calc2: 25583.241
exit siman: 25582.471
nfeval: 105 rc: Unable to progress
after opt calc1: 25582.405
nfeval: 108 rc: Unable to progress
after opt calc2: 25582.35
exit siman: 25581.172
nfeval: 108 rc: Unable to progress
after opt calc1: 25581.112
nfeval: 108 rc: Unable to progress
after opt calc2: 25581.058
exit siman: 25580.163
nfeval: 108 rc: Unable to progress
after opt calc1: 25580.102
nfeval: 107 rc: Unable to progress
after opt calc2: 25580.052
exit siman: 25578.822
nfeval: 105 rc: Unable to progress
after opt calc1: 25578.754
nfeval: 108 rc: Unable to progress
after opt calc2: 25578.704
exit siman: 25577.972
nfeval: 58 rc: Unable to progress
after opt calc1: 25577.874
nfeval: 58 rc: Unable to progress
after opt calc2: 25577.801
exit siman: 25576.7
nfeval: 105 rc: Unable to progress
after opt calc1: 25576.639
nfeval: 108 rc: Unable to progress
after opt calc2: 25576.593
exit siman: 25575.364
nfeval: 109 rc: Unable to progress
after opt calc1: 25575.307
nfeval: 58 rc: Unable to progress
after opt calc2: 25575.201
exit siman: 25573.664
nfeval: 57 rc: Unable to progress
after opt calc1: 25573.55
nfeval: 58 rc: Unable to progress
after opt calc2: 25573.477
exit siman: 25572.761
nfeval: 108 rc: Unable to progress
after opt calc1: 25572.708
nfeval: 109 rc: Unable to progress
after opt calc2: 25572.666
exit siman: 25571.902
nfeval: 58 rc: Unable to progress
after opt calc1: 25571.813
nfeval: 110 rc: Unable to progress
after opt calc2: 25571.757
exit siman: 25571.132
nfeval: 68 rc: Unable to progress
after opt calc1: 25571.089
nfeval: 105 rc: Unable to progress
after opt calc2: 25571.008
exit siman: 25569.973
nfeval: 57 rc: Unable to progress
after opt calc1: 25569.878
nfeval: 58 rc: Unable to progress
after opt calc2: 25569.806
exit siman: 25568.756
nfeval: 110 rc: Unable to progress
after opt calc1: 25568.691
nfeval: 108 rc: Unable to progress
after opt calc2: 25568.653
exit siman: 25567.888
nfeval: 58 rc: Unable to progress
after opt calc1: 25567.796
nfeval: 105 rc: Unable to progress
after opt calc2: 25567.716
exit siman: 25566.763
nfeval: 108 rc: Unable to progress
after opt calc1: 25566.71
nfeval: 105 rc: Unable to progress
after opt calc2: 25566.621
exit siman: 25564.82
nfeval: 58 rc: Unable to progress
after opt calc1: 25564.713
nfeval: 58 rc: Unable to progress
after opt calc2: 25564.645
